Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\language_learning_01\learning\templates with glob **/*.
Watching dir D:\language_learning_01-1\learning\templates with glob **/*.
Watching dir D:\language_learning_01-1\locale with glob **/*.mo.
Watching dir D:\language_learning_01-1\learning\locale with glob **/*.mo.
(0.032) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File D:\language_learning_01-1\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1727943210.6304605
File D:\language_learning_01-1\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1727943210.775926
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\checkout\_session_service.py first seen with mtime 1727943224.291046
File D:\language_learning_01-1\venv\Lib\site-packages\anyio\_core\_signals.py first seen with mtime 1728467353.7404556
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\test_helpers\_confirmation_token_service.py first seen with mtime 1727943224.3560448
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1727943209.2199821
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\email\mime\__init__.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1727943202.8443885
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_reversal.py first seen with mtime 1727943224.1053545
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_bank_account.py first seen with mtime 1727943224.0221596
File D:\language_learning_01-1\venv\Lib\site-packages\idna\package_data.py first seen with mtime 1727943206.4815848
File C:\Users\mn\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1712667062.0
File D:\language_learning_01-1\venv\Lib\site-packages\openai\util.py first seen with mtime 1728469220.1952443
File D:\language_learning_01-1\venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1727943207.0314353
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_tax_rate.py first seen with mtime 1727943224.1300805
File D:\language_learning_01-1\venv\Lib\site-packages\django\views\static.py first seen with mtime 1727943210.9015791
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\forwarding\_request.py first seen with mtime 1727943224.3067634
File D:\language_learning_01-1\venv\Lib\site-packages\anyio\_core\_tasks.py first seen with mtime 1728467353.7404556
File D:\language_learning_01-1\venv\Lib\site-packages\openai\api_resources\model.py first seen with mtime 1728469220.2216578
File D:\language_learning_01-1\venv\Lib\site-packages\anyio\_core\_streams.py first seen with mtime 1728467353.7404556
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\reporting\_report_run.py first seen with mtime 1727943224.3358047
File D:\language_learning_01-1\venv\Lib\site-packages\aiohttp\tracing.py first seen with mtime 1728469219.1933963
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_capability.py first seen with mtime 1727943224.0261688
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1727943210.751166
File D:\language_learning_01-1\venv\Lib\site-packages\requests\status_codes.py first seen with mtime 1727943207.2158527
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\treasury\_received_debit_service.py first seen with mtime 1727943224.3889644
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1727943209.2162113
File D:\language_learning_01-1\venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1727943210.6460466
File D:\language_learning_01-1\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1727943210.8562105
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\tax\_settings.py first seen with mtime 1727943224.3461225
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_quote_line_item_service.py first seen with mtime 1727943224.095848
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1727943208.5858977
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_discount.py first seen with mtime 1727943224.0479474
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_verify_mixin.py first seen with mtime 1727943224.1461885
File D:\language_learning_01-1\venv\Lib\site-packages\urllib3\util\connection.py first seen with mtime 1727943202.8359585
File D:\language_learning_01-1\venv\Lib\site-packages\requests\structures.py first seen with mtime 1727943207.2158527
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1727943210.6557555
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\transaction.py first seen with mtime 1727943380.9854858
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_invoice_service.py first seen with mtime 1727943224.0686097
File D:\language_learning_01-1\venv\Lib\site-packages\aiohttp\http.py first seen with mtime 1728469219.1834881
File D:\language_learning_01-1\venv\Lib\site-packages\anyio\_core\_resources.py first seen with mtime 1728467353.7404556
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\pq\_pq_ctypes.py first seen with mtime 1727943380.9896183
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\reporting\__init__.py first seen with mtime 1727943224.3358047
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1727943210.0057883
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_application_fee.py first seen with mtime 1727943224.015931
File D:\language_learning_01-1\venv\Lib\site-packages\django\template\library.py first seen with mtime 1727943210.8460133
File D:\language_learning_01-1\venv\Lib\site-packages\httpx\_transports\base.py first seen with mtime 1728467354.3722672
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\radar\_value_list.py first seen with mtime 1727943224.326789
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\_adapters_map.py first seen with mtime 1727943380.9353042
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1727943210.6208076
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1712667018.0
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1712667018.0
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\glob.py first seen with mtime 1712667018.0
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\readers.py first seen with mtime 1712667018.0
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1727943210.757979
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_account_capability_service.py first seen with mtime 1727943224.0047424
File D:\language_learning_01-1\venv\Lib\site-packages\h11\_receivebuffer.py first seen with mtime 1728467349.8404708
File D:\language_learning_01-1\venv\Lib\site-packages\h11\_connection.py first seen with mtime 1728467349.8404708
File D:\language_learning_01-1\venv\Lib\site-packages\yarl\__init__.py first seen with mtime 1728469219.0954537
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_expandable_field.py first seen with mtime 1727943224.0571585
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\apps\_secret.py first seen with mtime 1727943224.2760663
File D:\language_learning_01-1\venv\Lib\site-packages\aiohttp\compression_utils.py first seen with mtime 1728469219.1834881
File D:\language_learning_01-1\venv\Lib\site-packages\openai\api_resources\customer.py first seen with mtime 1728469220.208898
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\_transformer.py first seen with mtime 1727943380.975569
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1727943210.757979
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\test_helpers\terminal\_reader_service.py first seen with mtime 1727943224.3560448
File D:\language_learning_01-1\venv\Lib\site-packages\httpx\_transports\asgi.py first seen with mtime 1728467354.3722672
File D:\language_learning_01-1\venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1727943210.8607435
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\tax\_transaction_line_item_service.py first seen with mtime 1727943224.3461225
File D:\language_learning_01-1\venv\Lib\site-packages\anyio\_core\_testing.py first seen with mtime 1728467353.7404556
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\treasury\_received_credit_service.py first seen with mtime 1727943224.3889644
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_payout_service.py first seen with mtime 1727943224.0878386
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1727943210.7467542
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1727943210.7360868
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1727943210.751166
File D:\language_learning_01-1\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1727943210.8371682
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\issuing\_token.py first seen with mtime 1727943224.326789
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_customer_balance_transaction_service.py first seen with mtime 1727943224.0360525
File D:\language_learning_01-1\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1727943210.906276
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\types\numpy.py first seen with mtime 1727943380.9977655
File D:\language_learning_01-1\venv\Lib\site-packages\h11\_util.py first seen with mtime 1728467349.8404708
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\treasury\_credit_reversal_service.py first seen with mtime 1727943224.3717778
File D:\language_learning_01-1\venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1727943210.6460466
File D:\language_learning_01-1\venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1727943210.8783996
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1727943208.5773246
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\types\__init__.py first seen with mtime 1727943380.9951305
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\adapt.py first seen with mtime 1727943380.9781137
File D:\language_learning_01-1\venv\Lib\site-packages\sniffio\_impl.py first seen with mtime 1728467349.6654599
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\treasury\_outbound_payment.py first seen with mtime 1727943224.3879468
File D:\language_learning_01-1\venv\Lib\site-packages\multidict\_multidict_base.py first seen with mtime 1728469218.6131186
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\server_cursor.py first seen with mtime 1727943380.9854858
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_credit_note.py first seen with mtime 1727943224.0360525
File D:\language_learning_01-1\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1727943210.7310772
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_forwarding_service.py first seen with mtime 1727943224.0603585
File D:\language_learning_01-1\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1727943209.2199821
File D:\language_learning_01-1\venv\Lib\site-packages\psycopg\pq\pq_ctypes.py first seen with mtime 1727943380.9896183
File D:\language_learning_01-1\venv\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1727943202.8263657
File D:\language_learning_01-1\venv\Lib\site-packages\anyio\_core\__init__.py first seen with mtime 1728467353.7404556
File D:\language_learning_01-1\venv\Lib\site-packages\openai\api_resources\fine_tuning.py first seen with mtime 1728469220.218485
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_connect_collection_transfer.py first seen with mtime 1727943224.027448
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\treasury\_debit_reversal_service.py first seen with mtime 1727943224.3758235
File D:\language_learning_01-1\venv\Lib\site-packages\aiohappyeyeballs\impl.py first seen with mtime 1728469219.0137534
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_payment_intent.py first seen with mtime 1727943224.077585
File C:\Users\mn\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1712667018.0
File D:\language_learning_01-1\venv\Lib\site-packages\stripe\_file_link_service.py first seen with mtime 1727943224.0603585
File D:\language_learning_01-1\venv\Lib\site-packages\aiohttp\resolver.py first seen with mtime 1728469219.1908894
